name,theyworkforyou,party,borough,contact,parliamentary_office_email,parliamentary_address,parliamentary_office_phone_number,local_office_address,local_office_phone_number,Twitter,Facebook,Website
Stephen Kerr,https://www.theyworkforyou.com/mp/25696/stephen_kerr,Scottish Conservative and Unionist Party,Central Scotland,https://www.parliament.scot/msps/current-and-previous-msps/stephen-kerr,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485647,"Room 35-36, Airdrie Business Centre, 1 Chapel Lane, Airdrie, ML6 6GX",1236439562,,,
Bill Kidd,https://www.theyworkforyou.com/mp/14024/bill_kidd,Scottish National Party,Glasgow Anniesland,https://www.parliament.scot/msps/current-and-previous-msps/bill-kidd,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486592,,,,,
Monica Lennon,https://www.theyworkforyou.com/mp/25516/monica_lennon,Scottish Labour,Central Scotland,https://www.parliament.scot/msps/current-and-previous-msps/monica-lennon,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486484,,,,,
Richard Leonard,https://www.theyworkforyou.com/mp/25517/richard_leonard,Scottish Labour,Central Scotland,https://www.parliament.scot/msps/current-and-previous-msps/richard-leonard,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486465,,,,,
Richard Lochhead,https://www.theyworkforyou.com/mp/14029/richard_lochhead,Scottish National Party,Moray,https://www.parliament.scot/msps/current-and-previous-msps/richard-lochhead,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1343545077,"80 South Street, Elgin, Moray, IV30 1JG",1343545077,@richardlochhead,https://www.facebook.com/RichardLochheadMSP,
Douglas Lumsden,https://www.theyworkforyou.com/mp/26001/douglas_lumsden,Scottish Conservative and Unionist Party,North East Scotland,https://www.parliament.scot/msps/current-and-previous-msps/douglas-lumsden,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485967,"80 Rosemount Place, Aberdeen, AB25 2XN",,,,
Gordon MacDonald,https://www.theyworkforyou.com/mp/25095/gordon_macdonald,Scottish National Party,Edinburgh Pentlands,https://www.parliament.scot/msps/current-and-previous-msps/gordon-macdonald,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485741,"9 Kingsknowe Park, Edinburgh, EH14 2JQ",1314430595,,,
Fulton MacGregor,https://www.theyworkforyou.com/mp/25521/fulton_macgregor,Scottish National Party,Coatbridge and Chryston,https://www.parliament.scot/msps/current-and-previous-msps/fulton-macgregor,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485797,"Atrium Business Centre, North Caldeen Road, Coatbridge, ML5 4EF",1236897540,@fultonsnp,https://www.facebook.com/fultonmacgregorsnp/,fultonmacgregor.scot
Gillian Mackay,https://www.theyworkforyou.com/mp/26002/gillian_mackay,Scottish Green Party,Central Scotland,https://www.parliament.scot/msps/current-and-previous-msps/gillian-mackay,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486341,,,,,
Rona Mackay,https://www.theyworkforyou.com/mp/25522/rona_mackay,Scottish National Party,Strathkelvin and Bearsden,https://www.parliament.scot/msps/current-and-previous-msps/rona-mackay,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485789,"Enterprise House, Southbank Business Park, Kirkintilloch, G66 1XQ",1417761561,@RonaMackaySNP,https://www.facebook.com/RonaMackaySNP,ronamackay.scot
Ben Macpherson,https://www.theyworkforyou.com/mp/25523/ben_macpherson,Scottish National Party,Edinburgh Northern and Leith,https://www.parliament.scot/msps/current-and-previous-msps/ben-macpherson,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1316000134,"34 Constitution Street, Leith, Edinburgh, EH6 6RS",1316000134,@BenMacpherson,https://www.facebook.com/BenMacSNP,benmacpherson.scot/home
Ruth Maguire,https://www.theyworkforyou.com/mp/25524/ruth_maguire,Scottish National Party,Cunninghame South,https://www.parliament.scot/msps/current-and-previous-msps/ruth-maguire,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",,"Caledonian House, 100 High Street, Irvine, KA12 0AX",1294276730,@RBFMaguire,https://www.facebook.com/RuthSNP,
Michael Marra,https://www.theyworkforyou.com/mp/26003/michael_marra,Scottish Labour,North East Scotland,https://www.parliament.scot/msps/current-and-previous-msps/michael-marra,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485943,,,@michaeljmarra,https://facebook.com/MichaelMarraMSP,michaelmarra.net
Gillian Martin,https://www.theyworkforyou.com/mp/25525/gillian_martin,Scottish National Party,Aberdeenshire East,https://www.parliament.scot/msps/current-and-previous-msps/gillian-martin,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1651871750,"Suite A, Unit 6, Colpy Business Park, Oldmeldrum, Aberdeenshire, AB51 0FU",1651871750,@gillianmsp,https://www.facebook.com/gillianmartinsnp/,gillianmartinmsp.com
John Mason,https://www.theyworkforyou.com/mp/25101/john_mason,Scottish National Party,Glasgow Shettleston,https://www.parliament.scot/msps/current-and-previous-msps/john-mason,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1415504327,"Glasgow Shettleston Constituency Of, 1335 Gallowgate, Glasgow, G31 4DN",1415504327,@johnmasonmsp,https://www.facebook.com/jmasonscot,
Michael Matheson,https://www.theyworkforyou.com/mp/14043/michael_matheson,Scottish National Party,Falkirk West,https://www.parliament.scot/msps/current-and-previous-msps/michael-matheson,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1324629271,"15A East Bridge Street, Falkirk, FK1 1YB",1324629271,,,
MÃ iri McAllan,https://www.theyworkforyou.com/mp/26004/m%C3%A0iri_mcallan,Scottish National Party,Clydesdale,https://www.parliament.scot/msps/current-and-previous-msps/mairi-mcallan,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1555664243,"12 St Vincent Place, Lanark, South Lanarkshire, ML11 7LA",1555664243,@MairiMcAllan,https://www.facebook.com/MairiMcAllanSNP,
Liam McArthur,https://www.theyworkforyou.com/mp/14046/liam_mcarthur,Scottish Liberal Democrats,Orkney Islands,https://www.parliament.scot/msps/current-and-previous-msps/liam-mcarthur,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485815,"14 Palace Road, Kirkwall, Orkney Islands, KW15 1PA",1856876541,@Liam4Orkney,https://www.facebook.com/Liam4Orkney,liammcarthur.org.uk
Roz McCall,https://www.theyworkforyou.com/mp/26091/roz_mccall,Scottish Conservative and Unionist Party,Mid Scotland and Fife,https://www.parliament.scot/msps/current-and-previous-msps/roz-mccall,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",,"31 Canmore Street, Dunfermline, Fife, KY12 7NU",,,,
Ivan McKee,https://www.theyworkforyou.com/mp/25527/ivan_mckee,Scottish National Party,Glasgow Provan,https://www.parliament.scot/msps/current-and-previous-msps/ivan-mckee,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486950,"12 Hillfoot Street, Dennistoun, Glasgow, G31 2LF",1415564441,@ivan_mckee,https://en-gb.facebook.com/IvanMcKeeMSP/,ivanmckee.scot
Christina McKelvie,https://www.theyworkforyou.com/mp/14056/christina_mckelvie,Scottish National Party,"Hamilton, Larkhall and Stonehouse",https://www.parliament.scot/msps/current-and-previous-msps/christina-mckelvie,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486680,"Barncluith Business Centre, Townhead Street, Hamilton, ML3 7DP",1698403311,@ChristinaSNP,,
Paul McLennan,https://www.theyworkforyou.com/mp/26005/paul_mclennan,Scottish National Party,East Lothian,https://www.parliament.scot/msps/current-and-previous-msps/paul-mclennan,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485083,"5a Mitchell's Close, Haddington, EH41 3NB",1620849240,@paulmclennan7,https://www.facebook.com/paulmclennansnp,paulmclennan.scot
Stuart McMillan,https://www.theyworkforyou.com/mp/14060/stuart_mcmillan,Scottish National Party,Greenock and Inverclyde,https://www.parliament.scot/msps/current-and-previous-msps/stuart-mcmillan,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1475720930,"26 Grey Place, Greenock, Inverclyde, PA15 1YF",1475720930,@StuMcMillanSNP,https://www.facebook.com/StuartMcMillanSNP,stuartmcmillan.scot
Marie McNair,https://www.theyworkforyou.com/mp/26006/marie_mcnair,Scottish National Party,Clydebank and Milngavie,https://www.parliament.scot/msps/current-and-previous-msps/marie-mcnair,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485068,"Titan Enterprise Business Centre, 1 Aurora Avenue, Queens Quay, Clydebank, G81 1BF",1417378010,,,
Pauline McNeill,https://www.theyworkforyou.com/mp/14062/pauline_mcneill,Scottish Labour,Glasgow,https://www.parliament.scot/msps/current-and-previous-msps/pauline-mcneill,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486475,,,,,
Jenni Minto,https://www.theyworkforyou.com/mp/26007/jenni_minto,Scottish National Party,Argyll and Bute,https://www.parliament.scot/msps/current-and-previous-msps/jenni-minto,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485106,,,,,
Carol Mochan,https://www.theyworkforyou.com/mp/26008/carol_mochan,Scottish Labour,South Scotland,https://www.parliament.scot/msps/current-and-previous-msps/carol-mochan,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486993,"Currently working from home, please, PO Box 8526, Prestwick, KA9 9BA",7554546938,@CMochan,https://www.facebook.com/carolmochanmsp,
Edward Mountain,https://www.theyworkforyou.com/mp/25529/edward_mountain,Scottish Conservative and Unionist Party,Highlands and Islands,https://www.parliament.scot/msps/current-and-previous-msps/edward-mountain,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486143,"Regional Office, 10 Drummond Street, Inverness, IV1 1QD",1463230777,@1edmountain,https://www.facebook.com/EdMountainMSP/,edwardmountainmsp.scot
Oliver Mundell,https://www.theyworkforyou.com/mp/25530/oliver_mundell,Scottish Conservative and Unionist Party,Dumfriesshire,https://www.parliament.scot/msps/current-and-previous-msps/oliver-mundell,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485631,"Monro House, Duncan Drive, Moffat, DG10 9JW",1683222770,@olivermundell,,
Audrey Nicoll,https://www.theyworkforyou.com/mp/26009/audrey_nicoll,Scottish National Party,Aberdeen South and North Kincardine,https://www.parliament.scot/msps/current-and-previous-msps/audrey-nicoll,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485490,"51 Victoria Road, Aberdeen, AB11 9LS",1224876743,,,
Paul O'Kane,https://www.theyworkforyou.com/mp/26010/paul_o%27kane,Scottish Labour,West Scotland,https://www.parliament.scot/msps/current-and-previous-msps/paul-okane,Paul.O'[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485942,,1418875111,,,
Ash Regan,,Alba Party,Edinburgh Eastern,https://www.parliament.scot/msps/current-and-previous-msps/ash-regan,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1316594707,"18 Niddrie Mains Road, Edinburgh, EH16 4PA",1316614888,@AshReganALBA,https://www.facebook.com/AshReganALBA,
Willie Rennie,https://www.theyworkforyou.com/mp/25111/willie_rennie,Scottish Liberal Democrats,North East Fife,https://www.parliament.scot/msps/current-and-previous-msps/willie-rennie,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485804,"Unit G1, Granary Business Centre, Coal Road, Cupar, KY15 5YQ",1334656361,@willie_rennie,https://www.facebook.com/WillieRennieFife,
Angus Robertson,https://www.theyworkforyou.com/mp/11189/angus_robertson,Scottish National Party,Edinburgh Central,https://www.parliament.scot/msps/current-and-previous-msps/angus-robertson,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485125,"7-9 Blackfriars Street, Edinburgh, EH1 1NB",1316051947,@AngusRobertson,https://www.facebook.com/AngusSCRobertson,angusrobertson.scot
Shona Robison,https://www.theyworkforyou.com/mp/14085/shona_robison,Scottish National Party,Dundee City East,https://www.parliament.scot/msps/current-and-previous-msps/shona-robison,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1382903219,"The Fun Factory, 15 Balunie Drive, Dundee, DD4 8PS",1382903219,@ShonaRobisonMSP,https://www.facebook.com/ShonaRobisonSNP/,shona.robison.scot
Emma Roddick,https://www.theyworkforyou.com/mp/26011/emma_roddick,Scottish National Party,Highlands and Islands,https://www.parliament.scot/msps/current-and-previous-msps/emma-roddick,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486328,,,@Emma_Roddick,https://www.facebook.com/EmmaRoddickSNP,emmaroddick.scot
Douglas Ross,https://www.theyworkforyou.com/mp/25531/douglas_ross,Scottish Conservative and Unionist Party,Highlands and Islands,https://www.parliament.scot/msps/current-and-previous-msps/douglas-ross,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486161,"10 Drummond Street, Inverness, IV1 1QD",1463230777,@douglas4moray,https://www.facebook.com/DouglasRoss4Moray/,
Alex Rowley,https://www.theyworkforyou.com/mp/25218/alex_rowley,Scottish Labour,Mid Scotland and Fife,https://www.parliament.scot/msps/current-and-previous-msps/alex-rowley,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486826,"Ore Valley Business Centre, 93 Main Street, Lochgelly, KY5 9AF",1592786725,@AlexRowleyFife,https://www.facebook.com/AlexRowleyLabour,alexrowley.org
Mark Ruskell,https://www.theyworkforyou.com/mp/14088/mr_mark_ruskell,Scottish Green Party,Mid Scotland and Fife,https://www.parliament.scot/msps/current-and-previous-msps/mark-ruskell,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486468,"Unit 23, Stirling Business Centre, Wellgreen, Stirling, FK8 2DZ",1786448203,,,
Anas Sarwar,https://www.theyworkforyou.com/mp/24738/anas_sarwar,Scottish Labour,Glasgow,https://www.parliament.scot/msps/current-and-previous-msps/anas-sarwar,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485830,,,@AnasSarwar,https://www.facebook.com/anas.sarwar,
Graham Simpson,https://www.theyworkforyou.com/mp/25535/graham_simpson,Scottish Conservative and Unionist Party,Central Scotland,https://www.parliament.scot/msps/current-and-previous-msps/graham-simpson,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486983,"Room 35-36, Airdrie Business Centre, 1 Chapel Lane, Airdrie, ML6 6GX",,@grahamsmsp,https://www.facebook.com/grahamsmsp/,
Lorna Slater,https://www.theyworkforyou.com/mp/26012/lorna_slater,Scottish Green Party,Lothian,https://www.parliament.scot/msps/current-and-previous-msps/lorna-slater,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486997,,,,,
Liz Smith,https://www.theyworkforyou.com/mp/14096/elizabeth_smith,Scottish Conservative and Unionist Party,Mid Scotland and Fife,https://www.parliament.scot/msps/current-and-previous-msps/liz-smith,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486762,"The Control Tower, Perth Airport, Scone, Perth, PH2 6PL",1738553990,@mspliz,https://www.facebook.com/LizSmithMSP,
Colin Smyth,https://www.theyworkforyou.com/mp/25536/colin_smyth,Scottish Labour,South Scotland,https://www.parliament.scot/msps/current-and-previous-msps/colin-smyth,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486986,"17 Buccleuch Street, Dumfries, DG1 2AT",1387279205,@colinsmythmsp,https://www.facebook.com/colinsmythmsp,colinsmythmsp.com
Shirley-Anne Somerville,https://www.theyworkforyou.com/mp/14100/shirley-anne_somerville,Scottish National Party,Dunfermline,https://www.parliament.scot/msps/current-and-previous-msps/shirleyanne-somerville,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",,"Unit 2, 15 Pitreavie Court, Dunfermline, Fife, KY11 8UU",1383871986,,,
Collette Stevenson,https://www.theyworkforyou.com/mp/26013/collette_stevenson,Scottish National Party,East Kilbride,https://www.parliament.scot/msps/current-and-previous-msps/collette-stevenson,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485502,"1/3 Strathmore House, East Kilbride, Glasgow, G74 1LF",1355232800,,https://www.facebook.com/CStevensonMSP/,collettestevenson.scot
Alexander Stewart,https://www.theyworkforyou.com/mp/25538/alexander_stewart,Scottish Conservative and Unionist Party,Mid Scotland and Fife,https://www.parliament.scot/msps/current-and-previous-msps/alexander-stewart,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486134,"31 Canmore Street, Dunfermline, Fife, KY12 7NU",1383720530,,https://www.facebook.com/alexanderstewartmsp/,
Kaukab Stewart,https://www.theyworkforyou.com/mp/26014/kaukab_stewart,Scottish National Party,Glasgow Kelvin,https://www.parliament.scot/msps/current-and-previous-msps/kaukab-stewart,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485503,,,@kaukabstewart,https://www.facebook.com/Kaukab4Kelvin,kaukabstewart.scot
Kevin Stewart,https://www.theyworkforyou.com/mp/25114/kevin_stewart,Scottish National Party,Aberdeen Central,https://www.parliament.scot/msps/current-and-previous-msps/kevin-stewart,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1224624719,"1 Pitstruan Place, Aberdeen, AB10 6PQ",1224624719,@kevinstewartsnp,https://www.facebook.com/KevinStewartSNP,
Nicola Sturgeon,https://www.theyworkforyou.com/mp/14105/nicola_sturgeon,Scottish National Party,Glasgow Southside,https://www.parliament.scot/msps/current-and-previous-msps/nicola-sturgeon,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1414241174,"Unit 3, Govanhill Workspace, 69 Dixon Road, Glasgow, G42 8AT",1414241174,,,
Paul Sweeney,https://www.theyworkforyou.com/mp/25639/paul_sweeney,Scottish Labour,Glasgow,https://www.parliament.scot/msps/current-and-previous-msps/paul-sweeney,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486388,"Brunswick House, 51 Wilson Street, Glasgow, G1 1UZ",,,,
John Swinney,https://www.theyworkforyou.com/mp/10581/john_swinney,Scottish National Party,Perthshire North,https://www.parliament.scot/msps/current-and-previous-msps/john-swinney,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485717,"17-19 Leslie Street, Blairgowrie, PH10 6AH",1250876576,@johnswinney,https://www.facebook.com/JohnSwinneyMSP,johnswinney.scot
Michelle Thomson,https://www.theyworkforyou.com/mp/25352/michelle_thomson,Scottish National Party,Falkirk East,https://www.parliament.scot/msps/current-and-previous-msps/michelle-thomson,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485082,,,@MichelleThomson,https://www.facebook.com/MichelleThomsonSNP/,michellethomson.scot
Maree Todd,https://www.theyworkforyou.com/mp/25540/maree_todd,Scottish National Party,"Caithness, Sutherland and Ross",https://www.parliament.scot/msps/current-and-previous-msps/maree-todd,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486944,"31 High Street, Alness, Ross-Shire, IV17 0PT",1349888281,@MareeToddMSP,https://www.facebook.com/MareeToddMSP,
David Torrance,https://www.theyworkforyou.com/mp/25115/david_torrance,Scottish National Party,Kirkcaldy,https://www.parliament.scot/msps/current-and-previous-msps/david-torrance,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486892,"53 Kirk Wynd, Kirkcaldy, KY1 1EH",1592200349,@davidhtorrance,https://www.facebook.com/DavidHTorrance/,
Evelyn Tweed,https://www.theyworkforyou.com/mp/26015/evelyn_tweed,Scottish National Party,Stirling,https://www.parliament.scot/msps/current-and-previous-msps/evelyn-tweed,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485088,"Stirling Business Centre, Wellgreen Place, Stirling, FK8 2DZ",1786235255,@EvelynTweedSNP,https://www.facebook.com/EvelynTweedSNP,evelyntweed.scot
Mercedes Villalba,https://www.theyworkforyou.com/mp/26016/mercedes_villalba,Scottish Labour,North East Scotland,https://www.parliament.scot/msps/current-and-previous-msps/mercedes-villalba,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486390,,,,,
Sue Webber,https://www.theyworkforyou.com/mp/26017/sue_webber,Scottish Conservative and Unionist Party,Lothian,https://www.parliament.scot/msps/current-and-previous-msps/sue-webber,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485948,,,@suejwebber,https://www.facebook.com/SueWebberMSPLothian,suewebber.uk
Annie Wells,https://www.theyworkforyou.com/mp/25542/annie_wells,Scottish Conservative and Unionist Party,Glasgow,https://www.parliament.scot/msps/current-and-previous-msps/annie-wells,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485991,"1018 Maryhill Road, Glasgow, G20 9TE",,@anniewellsmsp,https://www.facebook.com/AnnieWellsMSP,anniewells.org.uk/contact
Tess White,https://www.theyworkforyou.com/mp/26018/tess_white,Scottish Conservative and Unionist Party,North East Scotland,https://www.parliament.scot/msps/current-and-previous-msps/tess-white,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486218,"80 Rosemount Place, Aberdeen, AB25 2XN",1224640152,@TessWhite4NE,https://www.facebook.com/TessWhiteMSP,
Martin Whitfield,https://www.theyworkforyou.com/mp/25651/martin_whitfield,Scottish Labour,South Scotland,https://www.parliament.scot/msps/current-and-previous-msps/martin-whitfield,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485827,,,@_MWhitfield,https://www.facebook.com/martinwhitfieldeastlothian,martinwhitfieldmsp.com
Elena Whitham,https://www.theyworkforyou.com/mp/26019/elena_whitham,Scottish National Party,"Carrick, Cumnock and Doon Valley",https://www.parliament.scot/msps/current-and-previous-msps/elena-whitham,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485494,"46-48 Glaisnock Street, Cumnock, East Ayrshire, KA18 1BY",1290319126,@ElenaWhitham,https://www.facebook.com/ElenaWhithamMSP,elenawhitham.scot
Brian Whittle,https://www.theyworkforyou.com/mp/25543/brian_whittle,Scottish Conservative and Unionist Party,South Scotland,https://www.parliament.scot/msps/current-and-previous-msps/brian-whittle,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313485623,,,@BrianWhittle,https://www.facebook.com/BrianWhittleMSP,brianwhittle.org.uk
Beatrice Wishart,https://www.theyworkforyou.com/mp/25775/beatrice_wishart,Scottish Liberal Democrats,Shetland Islands,https://www.parliament.scot/msps/current-and-previous-msps/beatrice-wishart,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",1313486296,,,@beatricewishart,http://www.facebook.com/BeatriceWishartMSP/,
Humza Yousaf,https://www.theyworkforyou.com/mp/25119/humza_yousaf,Scottish National Party,Glasgow Pollok,https://www.parliament.scot/msps/current-and-previous-msps/humza-yousaf,[email],"The Scottish Parliament, EH99 1SP, Edinburgh",,"Suite 14, Fairfield Heritage Centre, 1048 Govan Road, Glasgow, G51 4XS",1418824647,,,
